id_cliente,eta,numero_transazioni_uscita,numero_transazioni_entrata,importo_uscita_totale,importo_entrata_totale,numero_totale_conti,numero_conti_base,numero_conti_business,numero_conti_privati,numero_conti_famiglie,num_tr_uscita_conti_base,num_tr_uscita_conti_business,num_tr_uscita_conti_privati,num_tr_uscita_conti_famiglie,num_tr_entrata_conti_base,num_tr_entrata_conti_business,num_tr_entrata_conti_privati,num_tr_entrata_conti_famiglie,imp_uscita_tot_conti_base,imp_uscita_tot_conti_business,imp_uscita_tot_conti_privati,imp_uscita_tot_conti_famiglie,imp_entrata_tot_conti_base,imp_entrata_tot_conti_business,imp_entrata_tot_conti_privati,imp_entrata_tot_conti_famiglie
169,26,40,9,-2489.41,686.97,1,0,0,1,0,0,0,40,0,0,0,9,0,0.00,0.00,-2489.41,0.00,0.00,0.00,686.97,0.00
170,64,51,10,-4820.70,649.72,1,0,1,0,0,0,51,0,0,0,10,0,0,0.00,-4820.70,0.00,0.00,0.00,649.72,0.00,0.00
171,45,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
172,44,62,6,-5005.72,846.46,1,1,0,0,0,62,0,0,0,6,0,0,0,-5005.72,0.00,0.00,0.00,846.46,0.00,0.00,0.00
173,62,54,13,-5026.13,1007.70,1,1,0,0,0,54,0,0,0,13,0,0,0,-5026.13,0.00,0.00,0.00,1007.70,0.00,0.00,0.00
174,53,35,9,-3208.28,768.89,1,0,0,0,1,0,0,0,35,0,0,0,9,0.00,0.00,0.00,-3208.28,0.00,0.00,0.00,768.89
175,44,72,14,-6667.91,1399.22,1,1,0,0,0,72,0,0,0,14,0,0,0,-6667.91,0.00,0.00,0.00,1399.22,0.00,0.00,0.00
176,41,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
177,48,111,18,-12913.43,1856.32,2,0,1,0,1,0,56,0,55,0,11,0,7,0.00,-5958.95,0.00,-6954.48,0.00,1510.27,0.00,346.05
178,36,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
179,28,231,30,-16015.30,2346.38,4,0,2,0,2,0,122,0,109,0,20,0,10,0.00,-8997.59,0.00,-7017.71,0.00,1599.62,0.00,746.76
180,28,49,9,-4075.91,1385.76,1,1,0,0,0,49,0,0,0,9,0,0,0,-4075.91,0.00,0.00,0.00,1385.76,0.00,0.00,0.00
181,34,45,16,-3509.25,1472.97,1,1,0,0,0,45,0,0,0,16,0,0,0,-3509.25,0.00,0.00,0.00,1472.97,0.00,0.00,0.00
182,63,52,6,-4365.21,357.59,1,1,0,0,0,52,0,0,0,6,0,0,0,-4365.21,0.00,0.00,0.00,357.59,0.00,0.00,0.00
183,42,173,22,-15983.54,2969.62,3,0,1,0,2,0,63,0,110,0,5,0,17,0.00,-6284.83,0.00,-9698.71,0.00,409.17,0.00,2560.45
184,41,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
185,40,99,14,-8955.71,1418.59,2,0,0,1,1,0,0,39,60,0,0,7,7,0.00,0.00,-3578.70,-5377.01,0.00,0.00,877.27,541.32
186,33,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
187,49,64,11,-5447.75,662.04,1,0,1,0,0,0,64,0,0,0,11,0,0,0.00,-5447.75,0.00,0.00,0.00,662.04,0.00,0.00
188,33,51,21,-3423.46,1463.54,1,1,0,0,0,51,0,0,0,21,0,0,0,-3423.46,0.00,0.00,0.00,1463.54,0.00,0.00,0.00
189,59,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190,41,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
191,37,102,27,-8372.32,2406.68,2,2,0,0,0,102,0,0,0,27,0,0,0,-8372.32,0.00,0.00,0.00,2406.68,0.00,0.00,0.00
192,65,41,9,-3916.68,1086.68,1,0,1,0,0,0,41,0,0,0,9,0,0,0.00,-3916.68,0.00,0.00,0.00,1086.68,0.00,0.00
193,52,64,10,-5031.47,1160.52,1,0,0,0,1,0,0,0,64,0,0,0,10,0.00,0.00,0.00,-5031.47,0.00,0.00,0.00,1160.52
194,42,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
195,33,156,38,-13843.74,3503.84,3,1,1,0,1,56,52,0,48,11,15,0,12,-5284.59,-4958.87,0.00,-3600.28,1222.28,1570.57,0.00,710.99
196,62,50,9,-4196.81,476.85,1,0,1,0,0,0,50,0,0,0,9,0,0,0.00,-4196.81,0.00,0.00,0.00,476.85,0.00,0.00
197,38,104,19,-8298.42,2255.24,2,1,0,0,1,53,0,0,51,8,0,0,11,-3286.33,0.00,0.00,-5012.09,859.39,0.00,0.00,1395.86
198,45,49,7,-6008.10,365.17,1,1,0,0,0,49,0,0,0,7,0,0,0,-6008.10,0.00,0.00,0.00,365.17,0.00,0.00,0.00
199,34,137,25,-8843.80,2375.23,2,0,0,1,1,0,0,75,62,0,0,12,13,0.00,0.00,-4556.12,-4287.68,0.00,0.00,1339.03,1036.21
